Geo_FIPS,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_PUMA5,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_PLACESE,SE_A00002_001,SE_A00002_002,SE_A00002_003
"01","Alabama","al","040","00",,,,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Alabama",,,,5028092,99.26968,50650.8298138833
"02","Alaska","ak","040","00",,,,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Alaska",,,,734821,1.286849,571023.329825466
"04","Arizona","az","040","00",,,,"04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Arizona",,,,7172282,63.10557,113655.297145778
"05","Arkansas","ar","040","00",,,,"05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Arkansas",,,,3018669,58.05936,51992.8058230386
"06","California","ca","040","00",,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"California",,,,39356104,252.5105,155859.259690779
"08","Colorado","co","040","00",,,,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Colorado",,,,5770790,55.68269,103637.060990244
"09","Connecticut","ct","040","00",,,,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Connecticut",,,,3611317,745.7755,4842.36503335151
"10","Delaware","de","040","00",,,,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Delaware",,,,993635,509.9373,1948.54324267139
"11","District of Columbia","dc","040","00",,,,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"District of Columbia",,,,670587,10970.53,61.1262260674567
"12","Florida","fl","040","00",,,,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Florida",,,,21634529,403.2242,53653.8443143366
"13","Georgia","ga","040","00",,,,"13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Georgia",,,,10722325,185.7742,57716.9749481465
"15","Hawaii","hi","040","00",,,,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hawaii",,,,1450589,225.8597,6422.52296458516
"16","Idaho","id","040","00",,,,"16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Idaho",,,,1854109,22.43458,82645.1376917576
"17","Illinois","il","040","00",,,,"17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Illinois",,,,12757634,229.8126,55513.1965460844
"18","Indiana","in","040","00",,,,"18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Indiana",,,,6784403,189.3715,35825.8853400093
"19","Iowa","ia","040","00",,,,"19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Iowa",,,,3188836,57.09298,55853.3843647152
"20","Kansas","ks","040","00",,,,"20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kansas",,,,2935922,35.90966,81758.5441044514
"21","Kentucky","ky","040","00",,,,"21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kentucky",,,,4502935,114.0406,39485.3509313557
"22","Louisiana","la","040","00",,,,"22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Louisiana",,,,4640546,107.388,43212.9021632533
"23","Maine","me","040","00",,,,"23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Maine",,,,1366949,44.31672,30844.9965822235
"24","Maryland","md","040","00",,,,"24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Maryland",,,,6161707,634.4979,9711.15413353267
"25","Massachusetts","ma","040","00",,,,"25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Massachusetts",,,,6984205,895.303,7800.94010010857
"26","Michigan","mi","040","00",,,,"26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Michigan",,,,10057921,177.6705,56609.9680956051
"27","Minnesota","mn","040","00",,,,"27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Minnesota",,,,5695292,71.52052,79631.581082229
"28","Mississippi","ms","040","00",,,,"28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mississippi",,,,2958846,63.05544,46924.5152950516
"29","Missouri","mo","040","00",,,,"29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Missouri",,,,6154422,89.52361,68746.3616232971
"30","Montana","mt","040","00",,,,"30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Montana",,,,1091840,7.501469,145550.158743593
"31","Nebraska","ne","040","00",,,,"31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Nebraska",,,,1958939,25.50137,76816.9992694947
"32","Nevada","nv","040","00",,,,"32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Nevada",,,,3104817,28.26145,109860.517432513
"33","New Hampshire","nh","040","00",,,,"33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"New Hampshire",,,,1379610,154.0817,8953.75831548254
"34","New Jersey","nj","040","00",,,,"34",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"New Jersey",,,,9249063,1257.536,7354.90972776708
"35","New Mexico","nm","040","00",,,,"35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"New Mexico",,,,2112463,17.41336,121312.758761817
"36","New York","ny","040","00",,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"New York",,,,19994379,424.2982,47123.4173440186
"37","North Carolina","nc","040","00",,,,"37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"North Carolina",,,,10470214,215.3302,48624.0025946066
"38","North Dakota","nd","040","00",,,,"38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"North Dakota",,,,776874,11.25998,68994.2609154946
"39","Ohio","oh","040","00",,,,"39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ohio",,,,11774683,288.1803,40858.7318613059
"40","Oklahoma","ok","040","00",,,,"40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Oklahoma",,,,3970497,57.88174,68596.71617938
"41","Oregon","or","040","00",,,,"41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Oregon",,,,4229374,44.05749,95996.7046024924
"42","Pennsylvania","pa","040","00",,,,"42",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pennsylvania",,,,12989208,290.3113,44742.3398347792
"44","Rhode Island","ri","040","00",,,,"44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rhode Island",,,,1094250,1058.381,1033.89024505133
"45","South Carolina","sc","040","00",,,,"45",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"South Carolina",,,,5142750,171.0586,30064.2542467378
"46","South Dakota","sd","040","00",,,,"46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"South Dakota",,,,890342,11.74471,75807.8983408417
"47","Tennessee","tn","040","00",,,,"47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tennessee",,,,6923772,167.9192,41232.7663973733
"48","Texas","tx","040","00",,,,"48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Texas",,,,29243342,111.9278,261269.760891556
"49","Utah","ut","040","00",,,,"49",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Utah",,,,3283809,39.75774,82595.4730662845
"50","Vermont","vt","040","00",,,,"50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Vermont",,,,643816,69.84903,9217.25094633643
"51","Virginia","va","040","00",,,,"51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Virginia",,,,8624511,218.441,39482.1057456637
"53","Washington","wa","040","00",,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Washington",,,,7688549,115.6947,66455.4692793943
"54","West Virginia","wv","040","00",,,,"54",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"West Virginia",,,,1792967,74.57889,24041.214906015
"55","Wisconsin","wi","040","00",,,,"55",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wisconsin",,,,5882128,108.592,54167.2478729631
"56","Wyoming","wy","040","00",,,,"56",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wyoming",,,,577929,5.952584,97088.7570320789
"72","Puerto Rico","pr","040","00",,,,"72",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Puerto Rico",,,,3272382,955.6208,3424.35172981496
